/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-9 11]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 3 -7]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-11   2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 3 -8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-7  1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='88f113c4-e1b9-4fc0-bf44-3b86b1764de7', conf_timestamp='2023-11-21 20:42:08.041548', conf_host='node070')
Initialized
Goal Location:  [-13   8]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [7 5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-6 -4]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [  8 -12]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 1 -1]
New Placed Goal Location: [-4, -8]


[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.73 ep/h | loss: 1.47682512 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.88 ep/h | loss: 1.48201907 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.04 ep/h | loss: 1.47355366 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.64 ep/h | loss: 1.46440887 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.19 ep/h | loss: 1.44962764 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.11 ep/h | loss: 1.47622919 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.71 ep/h | loss: 1.44861829 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.8 ep/h | loss: 1.46834958 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1025.13 ep/h | loss: 1.44864047 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1025.89 ep/h | loss: 1.48964763 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1111.77 ep/h | loss: 1.30620193 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |██████████████████████████████████████████████████| 1104.12 ep/h | loss: 1.4655931 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.89 ep/h | loss: 1.43899155 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.15 ep/h | loss: 1.43638456 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.62 ep/h | loss: 1.47683573 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.37 ep/h | loss: 1.43753159 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.92 ep/h | loss: 1.44292033 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1032.84 ep/h | loss: 1.46366072 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1033.46 ep/h | loss: 1.4353528 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1033.3 ep/h | loss: 1.42925608 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1034.38 ep/h | loss: 1.43873942 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1035.08 ep/h | loss: 1.45815349 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1034.89 ep/h | loss: 1.42729044 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |██████████████████████████████████████████████████| 1035.67 ep/h | loss: 1.4397949 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.95 ep/h | loss: 1.43647587 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.98 ep/h | loss: 1.43585467 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.11 ep/h | loss: 1.43406153 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.85 ep/h | loss: 1.43687487 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.29 ep/h | loss: 1.45023191 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.79 ep/h | loss: 1.43040121 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.01 ep/h | loss: 1.44681311 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.6 ep/h | loss: 1.43053532 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1026.87 ep/h | loss: 1.44255102 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1027.02 ep/h | loss: 1.47302556 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1026.64 ep/h | loss: 1.44135487 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |██████████████████████████████████████████████████| 1026.21 ep/h | loss: 1.43453968 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.66 ep/h | loss: 1.43819821 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.5 ep/h | loss: 1.43673933 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1491.78 ep/h | loss: 1.35379207 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1340.48 ep/h | loss: 1.41505039 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1264.2 ep/h | loss: 1.43101883 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.54 ep/h | loss: 1.43051207 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.8 ep/h | loss: 1.45168304 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1165.62 ep/h | loss: 1.42540669 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1280.49 ep/h | loss: 1.33765757 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1250.71 ep/h | loss: 1.42732286 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |██████████████████████████████████████████████┈┈┈┈| 1223.83 ep/h | loss: 1.42329931 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |██████████████████████████████████████████████████| 1305.06 ep/h | loss: 1.34213305 |
[ 11-21 | 20:42 ] Task 1 | epoch 4: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.99 ep/h | loss: 1.42638338 |
[ 11-21 | 20:42 ] Task 1 | epoch 4: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.49 ep/h | loss: 1.42506683 |
[ 11-21 | 20:42 ] Task 1 | epoch 4: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.53 ep/h | loss: 1.42502487 |
[ 11-21 | 20:42 ] Task 1 | epoch 4: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.77 ep/h | loss: 1.41365635 |
[ 11-21 | 20:42 ] Task 1 | epoch 4: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.58 ep/h | loss: 1.41667724 |
[ 11-21 | 20:42 ] Task 1 | epoch 4: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.78 ep/h | loss: 1.33592761 |
[ 11-21 | 20:42 ] Task 1 | epoch 4: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.35 ep/h | loss: 1.42366827 |
[ 11-21 | 20:42 ] Task 1 | epoch 4: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1152.35 ep/h | loss: 1.42181277 |
[ 11-21 | 20:42 ] Task 1 | epoch 4: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1136.22 ep/h | loss: 1.42026591 |
[ 11-21 | 20:42 ] Task 1 | epoch 4: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1123.44 ep/h | loss: 1.41160202 |
[ 11-21 | 20:42 ] Task 1 | epoch 4: |██████████████████████████████████████████████┈┈┈┈| 1113.08 ep/h | loss: 1.44101787 |
[ 11-21 | 20:42 ] Task 1 | epoch 4: |██████████████████████████████████████████████████| 1104.13 ep/h | loss: 1.4181447 |
[ 11-21 | 20:42 ] Task 1 | epoch 5: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.29 ep/h | loss: 1.41972995 |
[ 11-21 | 20:42 ] Task 1 | epoch 5: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.54 ep/h | loss: 1.41765213 |
[ 11-21 | 20:42 ] Task 1 | epoch 5: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.16 ep/h | loss: 1.38959956 |
[ 11-21 | 20:42 ] Task 1 | epoch 5: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1031.07 ep/h | loss: 1.40588069 |
[ 11-21 | 20:42 ] Task 1 | epoch 5: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1277.92 ep/h | loss: 1.32670951 |
[ 11-21 | 20:42 ] Task 1 | epoch 5: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1511.48 ep/h | loss: 1.35687876 |
[ 11-21 | 20:42 ] Task 1 | epoch 5: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1419.94 ep/h | loss: 1.43275213 |
[ 11-21 | 20:42 ] Task 1 | epoch 5: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1607.54 ep/h | loss: 1.33370841 |
[ 11-21 | 20:42 ] Task 1 | epoch 5: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1512.72 ep/h | loss: 1.40087509 |
[ 11-21 | 20:42 ] Task 1 | epoch 5: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1446.46 ep/h | loss: 1.40645719 |
[ 11-21 | 20:42 ] Task 1 | epoch 5: |██████████████████████████████████████████████┈┈┈┈| 1396.41 ep/h | loss: 1.40346289 |
[ 11-21 | 20:43 ] Task 1 | epoch 5: |██████████████████████████████████████████████████| 1357.54 ep/h | loss: 1.4129355 |
[ 11-21 | 20:43 ] Task 1 | epoch 6: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.32 ep/h | loss: 1.3910408 |
[ 11-21 | 20:43 ] Task 1 | epoch 6: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.24 ep/h | loss: 1.4305675 |
[ 11-21 | 20:43 ] Task 1 | epoch 6: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.34 ep/h | loss: 1.43155026 |
[ 11-21 | 20:43 ] Task 1 | epoch 6: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.0 ep/h | loss: 1.38459194 |
[ 11-21 | 20:43 ] Task 1 | epoch 6: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.12 ep/h | loss: 1.41476321 |
[ 11-21 | 20:43 ] Task 1 | epoch 6: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.61 ep/h | loss: 1.40690088 |
[ 11-21 | 20:43 ] Task 1 | epoch 6: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.55 ep/h | loss: 1.39808798 |
[ 11-21 | 20:43 ] Task 1 | epoch 6: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.18 ep/h | loss: 1.39844203 |
[ 11-21 | 20:43 ] Task 1 | epoch 6: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1019.64 ep/h | loss: 1.40869296 |
[ 11-21 | 20:43 ] Task 1 | epoch 6: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1019.74 ep/h | loss: 1.44685864 |
[ 11-21 | 20:43 ] Task 1 | epoch 6: |██████████████████████████████████████████████┈┈┈┈| 1020.06 ep/h | loss: 1.39641893 |
[ 11-21 | 20:43 ] Task 1 | epoch 6: |██████████████████████████████████████████████████| 1019.66 ep/h | loss: 1.39433718 |
[ 11-21 | 20:43 ] Task 1 | epoch 7: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.72 ep/h | loss: 1.39617908 |
[ 11-21 | 20:43 ] Task 1 | epoch 7: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.29 ep/h | loss: 1.42170095 |
[ 11-21 | 20:43 ] Task 1 | epoch 7: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.49 ep/h | loss: 1.39596295 |
