/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [0 5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-2 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [0 9]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [14  8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [3 5]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='der', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.7, conf_jobnum='132974d6-2417-45db-83be-95b9585432e4', conf_timestamp='2023-11-21 19:53:18.028200', conf_host='node070')
Initialized
Goal Location:  [ 3 -4]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-9 -6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ -6 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [3 1]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-9 -3]
New Placed Goal Location: [-4, -8]


[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 968.74 ep/h | loss: 1.40633023 |
[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.84 ep/h | loss: 1.40287936 |
[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.08 ep/h | loss: 1.38592029 |
[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1037.93 ep/h | loss: 1.38122952 |
[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1048.47 ep/h | loss: 1.3962152 |
[ 11-21 | 19:53 ] Task 1 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1051.16 ep/h | loss: 1.42254329 |
[ 11-21 | 19:53 ] Task 1 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1052.57 ep/h | loss: 1.50095606 |
[ 11-21 | 19:53 ] Task 1 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1053.02 ep/h | loss: 1.35844755 |
[ 11-21 | 19:54 ] Task 1 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1054.2 ep/h | loss: 1.35836673 |
[ 11-21 | 19:54 ] Task 1 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1053.79 ep/h | loss: 1.35399437 |
[ 11-21 | 19:54 ] Task 1 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1053.89 ep/h | loss: 1.3525095 |
[ 11-21 | 19:54 ] Task 1 | epoch 0: |██████████████████████████████████████████████████| 1053.21 ep/h | loss: 1.35926831 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.29 ep/h | loss: 1.42216492 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1062.35 ep/h | loss: 1.40206158 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1057.75 ep/h | loss: 1.38199639 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1060.27 ep/h | loss: 1.41365778 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1063.47 ep/h | loss: 1.36707532 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1064.12 ep/h | loss: 1.40708864 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.66 ep/h | loss: 1.2591666 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.3 ep/h | loss: 1.35332048 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1162.58 ep/h | loss: 1.4202776 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1150.69 ep/h | loss: 1.3657459 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1142.7 ep/h | loss: 1.36533177 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |██████████████████████████████████████████████████| 1135.35 ep/h | loss: 1.4034276 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1050.83 ep/h | loss: 1.39125395 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1044.03 ep/h | loss: 1.34973145 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1037.45 ep/h | loss: 1.40072954 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1040.39 ep/h | loss: 1.50894594 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1044.12 ep/h | loss: 1.36977422 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1047.38 ep/h | loss: 1.36000371 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1049.86 ep/h | loss: 1.39314818 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1050.15 ep/h | loss: 1.35628855 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1050.55 ep/h | loss: 1.40528631 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1049.85 ep/h | loss: 1.35459054 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1049.27 ep/h | loss: 1.37618077 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |██████████████████████████████████████████████████| 1048.56 ep/h | loss: 1.37309027 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1043.48 ep/h | loss: 1.40026689 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1056.83 ep/h | loss: 1.36400318 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1051.47 ep/h | loss: 1.36860454 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.98 ep/h | loss: 1.3654995 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1053.98 ep/h | loss: 1.36255753 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1056.1 ep/h | loss: 1.40047312 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1053.73 ep/h | loss: 1.38852036 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1055.28 ep/h | loss: 1.38998938 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1054.12 ep/h | loss: 1.34584701 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1053.6 ep/h | loss: 1.38420308 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |██████████████████████████████████████████████┈┈┈┈| 1052.96 ep/h | loss: 1.35569632 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |██████████████████████████████████████████████████| 1053.23 ep/h | loss: 1.39765656 |
[ 11-21 | 19:54 ] Task 1 | epoch 4: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1053.83 ep/h | loss: 1.41133988 |
[ 11-21 | 19:54 ] Task 1 | epoch 4: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1048.27 ep/h | loss: 1.33849967 |
[ 11-21 | 19:54 ] Task 1 | epoch 4: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1044.75 ep/h | loss: 1.38504696 |
[ 11-21 | 19:54 ] Task 1 | epoch 4: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1050.53 ep/h | loss: 1.3890264 |
[ 11-21 | 19:54 ] Task 1 | epoch 4: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.53 ep/h | loss: 1.37176991 |
[ 11-21 | 19:54 ] Task 1 | epoch 4: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1055.33 ep/h | loss: 1.41304624 |
[ 11-21 | 19:54 ] Task 1 | epoch 4: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.07 ep/h | loss: 1.35592616 |
[ 11-21 | 19:54 ] Task 1 | epoch 4: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1053.83 ep/h | loss: 1.39282823 |
[ 11-21 | 19:54 ] Task 1 | epoch 4: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1051.77 ep/h | loss: 1.34383321 |
[ 11-21 | 19:54 ] Task 1 | epoch 4: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1051.45 ep/h | loss: 1.34747815 |
[ 11-21 | 19:54 ] Task 1 | epoch 4: |██████████████████████████████████████████████┈┈┈┈| 1051.17 ep/h | loss: 1.38678122 |
[ 11-21 | 19:54 ] Task 1 | epoch 4: |██████████████████████████████████████████████████| 1051.35 ep/h | loss: 1.33785069 |
[ 11-21 | 19:54 ] Task 1 | epoch 5: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.93 ep/h | loss: 1.37382519 |
[ 11-21 | 19:54 ] Task 1 | epoch 5: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.8 ep/h | loss: 1.33834457 |
[ 11-21 | 19:54 ] Task 1 | epoch 5: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1048.01 ep/h | loss: 1.38875294 |
[ 11-21 | 19:54 ] Task 1 | epoch 5: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1051.12 ep/h | loss: 1.3890779 |
[ 11-21 | 19:54 ] Task 1 | epoch 5: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1050.52 ep/h | loss: 1.37090933 |
[ 11-21 | 19:54 ] Task 1 | epoch 5: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1052.09 ep/h | loss: 1.34426689 |
[ 11-21 | 19:54 ] Task 1 | epoch 5: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1052.09 ep/h | loss: 1.33579671 |
[ 11-21 | 19:54 ] Task 1 | epoch 5: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.05 ep/h | loss: 1.372926 |
[ 11-21 | 19:54 ] Task 1 | epoch 5: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1053.64 ep/h | loss: 1.33382964 |
[ 11-21 | 19:54 ] Task 1 | epoch 5: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1052.53 ep/h | loss: 1.38122213 |
[ 11-21 | 19:54 ] Task 1 | epoch 5: |██████████████████████████████████████████████┈┈┈┈| 1052.67 ep/h | loss: 1.52411282 |
[ 11-21 | 19:54 ] Task 1 | epoch 5: |██████████████████████████████████████████████████| 1050.47 ep/h | loss: 1.40030444 |
[ 11-21 | 19:54 ] Task 1 | epoch 6: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1048.2 ep/h | loss: 1.3797636 |
[ 11-21 | 19:54 ] Task 1 | epoch 6: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1052.51 ep/h | loss: 1.38437104 |
[ 11-21 | 19:54 ] Task 1 | epoch 6: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1042.08 ep/h | loss: 1.38289618 |
[ 11-21 | 19:54 ] Task 1 | epoch 6: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1050.06 ep/h | loss: 1.34904313 |
[ 11-21 | 19:54 ] Task 1 | epoch 6: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1051.31 ep/h | loss: 1.39888227 |
[ 11-21 | 19:54 ] Task 1 | epoch 6: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.72 ep/h | loss: 1.3623122 |
[ 11-21 | 19:54 ] Task 1 | epoch 6: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.95 ep/h | loss: 1.34965563 |
[ 11-21 | 19:54 ] Task 1 | epoch 6: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1053.43 ep/h | loss: 1.33753932 |
[ 11-21 | 19:54 ] Task 1 | epoch 6: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1052.9 ep/h | loss: 1.33386278 |
[ 11-21 | 19:54 ] Task 1 | epoch 6: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1054.39 ep/h | loss: 1.36090887 |
[ 11-21 | 19:54 ] Task 1 | epoch 6: |██████████████████████████████████████████████┈┈┈┈| 1053.33 ep/h | loss: 1.40805197 |
[ 11-21 | 19:54 ] Task 1 | epoch 6: |██████████████████████████████████████████████████| 1053.06 ep/h | loss: 1.4160018 |
[ 11-21 | 19:54 ] Task 1 | epoch 7: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1035.87 ep/h | loss: 1.37975407 |
[ 11-21 | 19:54 ] Task 1 | epoch 7: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1030.67 ep/h | loss: 1.40122783 |
[ 11-21 | 19:54 ] Task 1 | epoch 7: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.38 ep/h | loss: 1.32530141 |
