/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-13  -2]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-10   6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12  7]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [2 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-3 14]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='er', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='1ef40596-5c44-4e1a-97a6-e954e8dd8cee', conf_timestamp='2023-11-22 00:29:17.789750', conf_host='node079')
Initialized
Goal Location:  [ 8 14]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13  5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [5 4]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [2 7]
New Placed Goal Location: [-4, -8]


[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.74 ep/h | loss: 1.52108502 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.75 ep/h | loss: 1.5113343 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.48 ep/h | loss: 1.48628664 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.14 ep/h | loss: 1.44851816 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.05 ep/h | loss: 1.46808469 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.13 ep/h | loss: 1.45625317 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.26 ep/h | loss: 1.44310129 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.36 ep/h | loss: 1.48907673 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1192.09 ep/h | loss: 1.50675738 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1192.92 ep/h | loss: 1.49389231 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1194.17 ep/h | loss: 1.50572991 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |██████████████████████████████████████████████████| 1193.92 ep/h | loss: 1.48585081 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.5 ep/h | loss: 1.44603932 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1169.22 ep/h | loss: 1.41765237 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.36 ep/h | loss: 1.42501915 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.96 ep/h | loss: 1.4894973 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.64 ep/h | loss: 1.48031151 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.36 ep/h | loss: 1.46220922 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.37 ep/h | loss: 1.49404025 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.69 ep/h | loss: 1.47195137 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1198.59 ep/h | loss: 1.43698752 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1197.99 ep/h | loss: 1.47968972 |
[ 11-22 | 00:30 ] Task 1 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1192.72 ep/h | loss: 1.48358142 |
[ 11-22 | 00:30 ] Task 1 | epoch 1: |██████████████████████████████████████████████████| 1193.27 ep/h | loss: 1.46606708 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.69 ep/h | loss: 1.45596576 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.55 ep/h | loss: 1.4145689 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.49 ep/h | loss: 1.4832406 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.66 ep/h | loss: 1.44019103 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.51 ep/h | loss: 1.45638382 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.06 ep/h | loss: 1.42297673 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.99 ep/h | loss: 1.48367953 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.65 ep/h | loss: 1.46198559 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1197.38 ep/h | loss: 1.48176575 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1195.76 ep/h | loss: 1.43741512 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1191.22 ep/h | loss: 1.42053008 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |██████████████████████████████████████████████████| 1191.0 ep/h | loss: 1.46802282 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.49 ep/h | loss: 1.45467579 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.46 ep/h | loss: 1.40655005 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.99 ep/h | loss: 1.46364892 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.8 ep/h | loss: 1.42321181 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.58 ep/h | loss: 1.41913986 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.82 ep/h | loss: 1.41797292 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.25 ep/h | loss: 1.42862546 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.72 ep/h | loss: 1.40212297 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1209.89 ep/h | loss: 1.4173162 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1209.28 ep/h | loss: 1.44969189 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |██████████████████████████████████████████████┈┈┈┈| 1209.69 ep/h | loss: 1.4120965 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |██████████████████████████████████████████████████| 1210.72 ep/h | loss: 1.46438575 |
[ 11-22 | 00:30 ] Task 1 | epoch 4: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.9 ep/h | loss: 1.3780427 |
[ 11-22 | 00:30 ] Task 1 | epoch 4: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.78 ep/h | loss: 1.42488682 |
[ 11-22 | 00:30 ] Task 1 | epoch 4: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.08 ep/h | loss: 1.4512471 |
[ 11-22 | 00:30 ] Task 1 | epoch 4: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.0 ep/h | loss: 1.45493698 |
[ 11-22 | 00:30 ] Task 1 | epoch 4: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.04 ep/h | loss: 1.39332688 |
[ 11-22 | 00:30 ] Task 1 | epoch 4: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.57 ep/h | loss: 1.40910995 |
[ 11-22 | 00:30 ] Task 1 | epoch 4: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.29 ep/h | loss: 1.42302811 |
[ 11-22 | 00:30 ] Task 1 | epoch 4: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.04 ep/h | loss: 1.40910006 |
[ 11-22 | 00:30 ] Task 1 | epoch 4: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1206.12 ep/h | loss: 1.44597769 |
[ 11-22 | 00:30 ] Task 1 | epoch 4: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1207.52 ep/h | loss: 1.42293286 |
[ 11-22 | 00:30 ] Task 1 | epoch 4: |██████████████████████████████████████████████┈┈┈┈| 1207.7 ep/h | loss: 1.44601965 |
[ 11-22 | 00:30 ] Task 1 | epoch 4: |██████████████████████████████████████████████████| 1209.23 ep/h | loss: 1.41986156 |
[ 11-22 | 00:30 ] Task 1 | epoch 5: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.36 ep/h | loss: 1.38623428 |
[ 11-22 | 00:30 ] Task 1 | epoch 5: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2162.47 ep/h | loss: 1.40624797 |
[ 11-22 | 00:30 ] Task 1 | epoch 5: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2922.5 ep/h | loss: 1.39487803 |
[ 11-22 | 00:30 ] Task 1 | epoch 5: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2140.84 ep/h | loss: 1.45140886 |
[ 11-22 | 00:30 ] Task 1 | epoch 5: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1873.95 ep/h | loss: 1.41929555 |
[ 11-22 | 00:30 ] Task 1 | epoch 5: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1710.75 ep/h | loss: 1.44908452 |
[ 11-22 | 00:30 ] Task 1 | epoch 5: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1613.28 ep/h | loss: 1.41293037 |
[ 11-22 | 00:30 ] Task 1 | epoch 5: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1554.1 ep/h | loss: 1.4554497 |
[ 11-22 | 00:30 ] Task 1 | epoch 5: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1510.71 ep/h | loss: 1.39707339 |
[ 11-22 | 00:30 ] Task 1 | epoch 5: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1476.01 ep/h | loss: 1.42794156 |
[ 11-22 | 00:30 ] Task 1 | epoch 5: |██████████████████████████████████████████████┈┈┈┈| 1448.26 ep/h | loss: 1.44756353 |
[ 11-22 | 00:30 ] Task 1 | epoch 5: |██████████████████████████████████████████████████| 1426.04 ep/h | loss: 1.37979162 |
[ 11-22 | 00:30 ] Task 1 | epoch 6: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.53 ep/h | loss: 1.43587375 |
[ 11-22 | 00:30 ] Task 1 | epoch 6: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.07 ep/h | loss: 1.44866693 |
[ 11-22 | 00:30 ] Task 1 | epoch 6: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.18 ep/h | loss: 1.40732408 |
[ 11-22 | 00:30 ] Task 1 | epoch 6: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.14 ep/h | loss: 1.40955615 |
[ 11-22 | 00:30 ] Task 1 | epoch 6: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.79 ep/h | loss: 1.39385784 |
[ 11-22 | 00:30 ] Task 1 | epoch 6: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.03 ep/h | loss: 1.41568458 |
[ 11-22 | 00:30 ] Task 1 | epoch 6: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.41 ep/h | loss: 1.44380295 |
[ 11-22 | 00:30 ] Task 1 | epoch 6: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.26 ep/h | loss: 1.42515326 |
[ 11-22 | 00:30 ] Task 1 | epoch 6: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1210.32 ep/h | loss: 1.38333547 |
[ 11-22 | 00:30 ] Task 1 | epoch 6: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1207.34 ep/h | loss: 1.44182324 |
[ 11-22 | 00:30 ] Task 1 | epoch 6: |██████████████████████████████████████████████┈┈┈┈| 1207.25 ep/h | loss: 1.44439816 |
[ 11-22 | 00:30 ] Task 1 | epoch 6: |██████████████████████████████████████████████████| 1209.16 ep/h | loss: 1.42133749 |
[ 11-22 | 00:30 ] Task 1 | epoch 7: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1232.94 ep/h | loss: 1.40691209 |
[ 11-22 | 00:30 ] Task 1 | epoch 7: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1230.78 ep/h | loss: 1.44295132 |
[ 11-22 | 00:30 ] Task 1 | epoch 7: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1224.38 ep/h | loss: 1.39858961 |
