/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [13  3]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 12 -10]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-2 12]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-10   2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 2 -6]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='f8833aa0-bef7-483d-8e2e-f8fd12809167', conf_timestamp='2023-11-22 00:13:14.885883', conf_host='node033')
Initialized
Goal Location:  [-5  9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-13   9]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [10 -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-11   4]
New Placed Goal Location: [-4, -8]


[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 818.85 ep/h | loss: 1.39181304 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 869.48 ep/h | loss: 1.39811659 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 917.27 ep/h | loss: 1.42628706 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 973.41 ep/h | loss: 1.40184796 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.04 ep/h | loss: 1.33142471 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1035.3 ep/h | loss: 1.39929438 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.54 ep/h | loss: 1.32959211 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1068.53 ep/h | loss: 1.32792425 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1081.6 ep/h | loss: 1.42202878 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1092.06 ep/h | loss: 1.42141712 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1101.3 ep/h | loss: 1.41769719 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |██████████████████████████████████████████████████| 1106.05 ep/h | loss: 1.39009428 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.53 ep/h | loss: 1.55525541 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1165.64 ep/h | loss: 1.40124094 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1164.31 ep/h | loss: 1.41069615 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.84 ep/h | loss: 1.39756513 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1171.19 ep/h | loss: 1.4055618 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.16 ep/h | loss: 1.38775527 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.55 ep/h | loss: 1.38661897 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.44 ep/h | loss: 1.40799928 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1179.71 ep/h | loss: 1.32936299 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1180.32 ep/h | loss: 1.39734221 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1180.99 ep/h | loss: 1.39880216 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |██████████████████████████████████████████████████| 1180.2 ep/h | loss: 1.34495556 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 915.41 ep/h | loss: 1.33058321 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 992.04 ep/h | loss: 1.32937992 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1040.33 ep/h | loss: 1.32623875 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1074.17 ep/h | loss: 1.40664446 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1089.43 ep/h | loss: 1.33244383 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1102.41 ep/h | loss: 1.32869661 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1112.58 ep/h | loss: 1.40012038 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1119.24 ep/h | loss: 1.3888458 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1122.57 ep/h | loss: 1.32907605 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1125.88 ep/h | loss: 1.52443588 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1127.79 ep/h | loss: 1.37218821 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |██████████████████████████████████████████████████| 1129.8 ep/h | loss: 1.38103759 |
[ 11-22 | 00:13 ] Task 1 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 915.97 ep/h | loss: 1.3680582 |
[ 11-22 | 00:13 ] Task 1 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 978.41 ep/h | loss: 1.37943256 |
[ 11-22 | 00:13 ] Task 1 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1431.43 ep/h | loss: 1.39203131 |
[ 11-22 | 00:13 ] Task 1 | epoch 3: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1353.28 ep/h | loss: 1.36640024 |
[ 11-22 | 00:13 ] Task 1 | epoch 3: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1311.35 ep/h | loss: 1.36954725 |
[ 11-22 | 00:14 ] Task 1 | epoch 3: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1286.59 ep/h | loss: 1.36223149 |
[ 11-22 | 00:14 ] Task 1 | epoch 3: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1268.4 ep/h | loss: 1.5343442 |
[ 11-22 | 00:14 ] Task 1 | epoch 3: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1256.83 ep/h | loss: 1.37794566 |
[ 11-22 | 00:14 ] Task 1 | epoch 3: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1246.97 ep/h | loss: 1.52600801 |
[ 11-22 | 00:14 ] Task 1 | epoch 3: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1241.59 ep/h | loss: 1.40165436 |
[ 11-22 | 00:14 ] Task 1 | epoch 3: |██████████████████████████████████████████████┈┈┈┈| 1235.68 ep/h | loss: 1.39550173 |
[ 11-22 | 00:14 ] Task 1 | epoch 3: |██████████████████████████████████████████████████| 1231.13 ep/h | loss: 1.56384063 |
[ 11-22 | 00:14 ] Task 1 | epoch 4: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1160.63 ep/h | loss: 1.5538162 |
[ 11-22 | 00:14 ] Task 1 | epoch 4: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1161.47 ep/h | loss: 1.36521864 |
[ 11-22 | 00:14 ] Task 1 | epoch 4: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1148.79 ep/h | loss: 1.51623201 |
[ 11-22 | 00:14 ] Task 1 | epoch 4: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1155.98 ep/h | loss: 1.371261 |
[ 11-22 | 00:14 ] Task 1 | epoch 4: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1358.69 ep/h | loss: 1.3067826 |
[ 11-22 | 00:14 ] Task 1 | epoch 4: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1324.35 ep/h | loss: 1.3736285 |
[ 11-22 | 00:14 ] Task 1 | epoch 4: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1300.07 ep/h | loss: 1.52668178 |
[ 11-22 | 00:14 ] Task 1 | epoch 4: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1283.81 ep/h | loss: 1.40253186 |
[ 11-22 | 00:14 ] Task 1 | epoch 4: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1265.5 ep/h | loss: 1.35838652 |
[ 11-22 | 00:14 ] Task 1 | epoch 4: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1251.31 ep/h | loss: 1.35741031 |
[ 11-22 | 00:14 ] Task 1 | epoch 4: |██████████████████████████████████████████████┈┈┈┈| 1242.07 ep/h | loss: 1.36542475 |
[ 11-22 | 00:14 ] Task 1 | epoch 4: |██████████████████████████████████████████████████| 1234.0 ep/h | loss: 1.51110387 |
[ 11-22 | 00:14 ] Task 1 | epoch 5: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 897.06 ep/h | loss: 1.39616454 |
[ 11-22 | 00:14 ] Task 1 | epoch 5: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 965.08 ep/h | loss: 1.50719726 |
[ 11-22 | 00:14 ] Task 1 | epoch 5: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 999.95 ep/h | loss: 1.33269083 |
[ 11-22 | 00:14 ] Task 1 | epoch 5: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1032.32 ep/h | loss: 1.55093491 |
[ 11-22 | 00:14 ] Task 1 | epoch 5: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1052.0 ep/h | loss: 1.3861469 |
[ 11-22 | 00:14 ] Task 1 | epoch 5: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1061.69 ep/h | loss: 1.36891556 |
[ 11-22 | 00:14 ] Task 1 | epoch 5: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1068.44 ep/h | loss: 1.51974046 |
[ 11-22 | 00:14 ] Task 1 | epoch 5: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1077.17 ep/h | loss: 1.37807429 |
[ 11-22 | 00:14 ] Task 1 | epoch 5: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1084.44 ep/h | loss: 1.40031421 |
[ 11-22 | 00:14 ] Task 1 | epoch 5: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1173.27 ep/h | loss: 1.30763125 |
[ 11-22 | 00:14 ] Task 1 | epoch 5: |██████████████████████████████████████████████┈┈┈┈| 1168.93 ep/h | loss: 1.35544813 |
[ 11-22 | 00:14 ] Task 1 | epoch 5: |██████████████████████████████████████████████████| 1166.74 ep/h | loss: 1.37872756 |
[ 11-22 | 00:14 ] Task 1 | epoch 6: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 900.34 ep/h | loss: 1.34656525 |
[ 11-22 | 00:14 ] Task 1 | epoch 6: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 993.23 ep/h | loss: 1.32223606 |
[ 11-22 | 00:14 ] Task 1 | epoch 6: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1037.24 ep/h | loss: 1.33402979 |
[ 11-22 | 00:14 ] Task 1 | epoch 6: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1063.42 ep/h | loss: 1.32642519 |
[ 11-22 | 00:14 ] Task 1 | epoch 6: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1086.17 ep/h | loss: 1.39595234 |
[ 11-22 | 00:14 ] Task 1 | epoch 6: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1096.87 ep/h | loss: 1.35333037 |
[ 11-22 | 00:14 ] Task 1 | epoch 6: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1103.63 ep/h | loss: 1.35168314 |
[ 11-22 | 00:14 ] Task 1 | epoch 6: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1111.94 ep/h | loss: 1.36634505 |
[ 11-22 | 00:14 ] Task 1 | epoch 6: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1119.87 ep/h | loss: 1.37888789 |
[ 11-22 | 00:14 ] Task 1 | epoch 6: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1123.8 ep/h | loss: 1.36806118 |
[ 11-22 | 00:14 ] Task 1 | epoch 6: |██████████████████████████████████████████████┈┈┈┈| 1128.23 ep/h | loss: 1.39438975 |
[ 11-22 | 00:14 ] Task 1 | epoch 6: |██████████████████████████████████████████████████| 1216.89 ep/h | loss: 1.31450927 |
[ 11-22 | 00:14 ] Task 1 | epoch 7: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 909.08 ep/h | loss: 1.35235381 |
[ 11-22 | 00:14 ] Task 1 | epoch 7: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 970.65 ep/h | loss: 1.35115802 |
[ 11-22 | 00:14 ] Task 1 | epoch 7: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.96 ep/h | loss: 1.34464085 |
