/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [ 4 12]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13  -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-14  -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [10 -1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='98979a2f-c030-4cf4-a0a9-434ff7ed00f7', conf_timestamp='2023-11-22 14:53:19.770982', conf_host='node086')
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-12  -2]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12 14]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 9 -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-14 -13]
New Placed Goal Location: [-4, -8]


[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1130.21 ep/h | loss: 2.06110048 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.07 ep/h | loss: 2.07608247 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.02 ep/h | loss: 2.08275008 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.96 ep/h | loss: 2.06400919 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.08 ep/h | loss: 2.05710411 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.76 ep/h | loss: 2.04797363 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1225.48 ep/h | loss: 2.0704298 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.37 ep/h | loss: 2.06972671 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1230.23 ep/h | loss: 2.04408264 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1229.59 ep/h | loss: 2.10938668 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1230.9 ep/h | loss: 2.03786469 |
[ 11-22 | 14:53 ] Task 1 | epoch 0: |██████████████████████████████████████████████████| 1231.83 ep/h | loss: 2.04422855 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.37 ep/h | loss: 2.06707692 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1228.71 ep/h | loss: 2.04013562 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.85 ep/h | loss: 2.11021209 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1228.14 ep/h | loss: 2.03238606 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.32 ep/h | loss: 2.08503056 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.26 ep/h | loss: 2.08749557 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.88 ep/h | loss: 2.02346182 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1230.23 ep/h | loss: 2.11726141 |
[ 11-22 | 14:53 ] Task 1 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1233.05 ep/h | loss: 2.01936579 |
[ 11-22 | 14:54 ] Task 1 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1251.05 ep/h | loss: 2.02129292 |
[ 11-22 | 14:54 ] Task 1 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1250.2 ep/h | loss: 2.04036069 |
[ 11-22 | 14:54 ] Task 1 | epoch 1: |██████████████████████████████████████████████████| 1249.78 ep/h | loss: 2.14926529 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1225.4 ep/h | loss: 2.03735685 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.28 ep/h | loss: 2.11538386 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.98 ep/h | loss: 2.01615834 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.99 ep/h | loss: 2.05407119 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.68 ep/h | loss: 2.03956771 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.01 ep/h | loss: 2.01714444 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.62 ep/h | loss: 2.03657341 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.5 ep/h | loss: 2.13293147 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1196.82 ep/h | loss: 2.1595645 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1195.12 ep/h | loss: 2.0836947 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1195.32 ep/h | loss: 2.03749108 |
[ 11-22 | 14:54 ] Task 1 | epoch 2: |██████████████████████████████████████████████████| 1195.06 ep/h | loss: 2.07580328 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.44 ep/h | loss: 2.15593886 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.86 ep/h | loss: 2.14519167 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1251.73 ep/h | loss: 2.04094481 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1242.87 ep/h | loss: 2.05852318 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1241.22 ep/h | loss: 2.12456489 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1238.37 ep/h | loss: 2.06642723 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1232.37 ep/h | loss: 2.0587039 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1233.69 ep/h | loss: 2.11108112 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1229.73 ep/h | loss: 2.16193342 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1228.59 ep/h | loss: 2.14600325 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |██████████████████████████████████████████████┈┈┈┈| 1231.0 ep/h | loss: 2.03048229 |
[ 11-22 | 14:54 ] Task 1 | epoch 3: |██████████████████████████████████████████████████| 1230.77 ep/h | loss: 2.15858078 |
[ 11-22 | 14:54 ] Task 1 | epoch 4: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.11 ep/h | loss: 2.04774261 |
[ 11-22 | 14:54 ] Task 1 | epoch 4: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.48 ep/h | loss: 2.13456249 |
[ 11-22 | 14:54 ] Task 1 | epoch 4: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.13 ep/h | loss: 2.06826067 |
[ 11-22 | 14:54 ] Task 1 | epoch 4: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.98 ep/h | loss: 2.06003428 |
[ 11-22 | 14:54 ] Task 1 | epoch 4: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.14 ep/h | loss: 2.05768895 |
[ 11-22 | 14:54 ] Task 1 | epoch 4: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.2 ep/h | loss: 2.06655312 |
[ 11-22 | 14:54 ] Task 1 | epoch 4: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1348.54 ep/h | loss: 2.03674269 |
[ 11-22 | 14:54 ] Task 1 | epoch 4: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1335.82 ep/h | loss: 2.12725663 |
[ 11-22 | 14:54 ] Task 1 | epoch 4: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1322.68 ep/h | loss: 2.04674935 |
[ 11-22 | 14:54 ] Task 1 | epoch 4: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1309.05 ep/h | loss: 2.14841104 |
[ 11-22 | 14:54 ] Task 1 | epoch 4: |██████████████████████████████████████████████┈┈┈┈| 1299.92 ep/h | loss: 2.07097387 |
[ 11-22 | 14:54 ] Task 1 | epoch 4: |██████████████████████████████████████████████████| 1294.29 ep/h | loss: 2.12047529 |
[ 11-22 | 14:54 ] Task 1 | epoch 5: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1242.7 ep/h | loss: 2.08546185 |
[ 11-22 | 14:54 ] Task 1 | epoch 5: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1236.48 ep/h | loss: 2.06495285 |
[ 11-22 | 14:54 ] Task 1 | epoch 5: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1230.05 ep/h | loss: 2.1465373 |
[ 11-22 | 14:54 ] Task 1 | epoch 5: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1231.93 ep/h | loss: 2.13958001 |
[ 11-22 | 14:54 ] Task 1 | epoch 5: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1237.35 ep/h | loss: 2.09106016 |
[ 11-22 | 14:54 ] Task 1 | epoch 5: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1238.62 ep/h | loss: 2.14408827 |
[ 11-22 | 14:54 ] Task 1 | epoch 5: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1240.88 ep/h | loss: 2.11901402 |
[ 11-22 | 14:54 ] Task 1 | epoch 5: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1240.83 ep/h | loss: 2.13745475 |
[ 11-22 | 14:54 ] Task 1 | epoch 5: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1240.94 ep/h | loss: 2.06790018 |
[ 11-22 | 14:54 ] Task 1 | epoch 5: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1239.43 ep/h | loss: 2.07882309 |
[ 11-22 | 14:54 ] Task 1 | epoch 5: |██████████████████████████████████████████████┈┈┈┈| 1237.61 ep/h | loss: 2.05111027 |
[ 11-22 | 14:54 ] Task 1 | epoch 5: |██████████████████████████████████████████████████| 1235.87 ep/h | loss: 2.129282 |
[ 11-22 | 14:54 ] Task 1 | epoch 6: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1241.43 ep/h | loss: 2.08020568 |
[ 11-22 | 14:54 ] Task 1 | epoch 6: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.46 ep/h | loss: 2.11565018 |
[ 11-22 | 14:54 ] Task 1 | epoch 6: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.76 ep/h | loss: 2.11953926 |
[ 11-22 | 14:54 ] Task 1 | epoch 6: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.48 ep/h | loss: 2.13417697 |
[ 11-22 | 14:54 ] Task 1 | epoch 6: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.15 ep/h | loss: 2.1382997 |
[ 11-22 | 14:54 ] Task 1 | epoch 6: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.13 ep/h | loss: 2.08648801 |
[ 11-22 | 14:54 ] Task 1 | epoch 6: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1219.91 ep/h | loss: 2.09964943 |
[ 11-22 | 14:54 ] Task 1 | epoch 6: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1224.89 ep/h | loss: 2.08406997 |
[ 11-22 | 14:54 ] Task 1 | epoch 6: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1228.13 ep/h | loss: 2.06639385 |
[ 11-22 | 14:54 ] Task 1 | epoch 6: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1230.66 ep/h | loss: 2.11958504 |
[ 11-22 | 14:54 ] Task 1 | epoch 6: |██████████████████████████████████████████████┈┈┈┈| 1226.36 ep/h | loss: 2.12783313 |
[ 11-22 | 14:54 ] Task 1 | epoch 6: |██████████████████████████████████████████████████| 1223.28 ep/h | loss: 2.12765265 |
[ 11-22 | 14:54 ] Task 1 | epoch 7: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.04 ep/h | loss: 2.12363887 |
[ 11-22 | 14:54 ] Task 1 | epoch 7: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.08 ep/h | loss: 2.07578564 |
[ 11-22 | 14:54 ] Task 1 | epoch 7: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.67 ep/h | loss: 2.0785079 |
[ 11-22 | 14:54 ] Task 1 | epoch 7: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.42 ep/h | loss: 2.08639359 |
